-- Merging decision tree log ---
manifest
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0a3ad8c57653c89db3811a1c6df91c28\multidex-1.0.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e3decd5bf9fbc8536b88bb6c57360e20\design-28.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.kofigyan.stateprogressbar:stateprogressbar:1.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2642e230a7ae0ca8c15a451bdee1fd13\stateprogressbar-1.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.GoodieBag:Pinview:v1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1223edb0e0ccd2fff19b701ae81d6d43\Pinview-v1.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a93d76e70c32c297c0890054a2f63f8\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\4d1ae63c04feb3bbc79cdc01d8c52fda\play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d374f69531ce2b50cae1c031ce6d19a7\play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b174f1a03dcc1ad85890f48cc039f572\mediarouter-v7-26.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bbf07aa1da9ab954374e693dfcc335b9\appcompat-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c8390c608d9ebd3960e8c9af3469d9e0\constraint-layout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.alibaba.android:ultraviewpager:1.0.7.7] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bcc7e3c9f215ad993e15778f2703c9a2\ultraviewpager-1.0.7.7\AndroidManifest.xml:27:1-36:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9d3f016d950d9abbe525b89746399b43\play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\03fe992b369108e8a98f84b388914d4c\play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\436ec8901f8f4e53aa8ce7942683aea1\play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fda267816547ae9325967620b9a036ba\play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6f28715153e1f6f87c6cd4b0e2fd0247\play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
